지역,시도,시군구,치매환자수,기관수,총정원,총현원,정원차이,부족인원,판단,정원대비비율
경상남도 통합창원시,경상남도,통합창원시,33235.83,0.0,0.0,0.0,-33235.83,33235.83,부족,0.0
경기도 성남시,경기도,성남시,29112.31,231.0,8505.0,7813.0,-20607.31,20607.31,부족,0.29
경기도 용인시,경기도,용인시,32800.020000000004,325.0,13850.0,11317.0,-18950.020000000004,18950.020000000004,부족,0.42
경기도 수원시,경기도,수원시,30315.63,336.0,12961.0,11223.0,-17354.63,17354.63,부족,0.43
경기도 고양시,경기도,고양시,35272.95,498.0,18082.0,16024.0,-17190.949999999997,17190.949999999997,부족,0.51
충청북도 청주시,충청북도,청주시,26354.05,324.0,12809.0,11014.0,-13545.05,13545.05,부족,0.49
경기도 안양시,경기도,안양시,17125.0,179.0,7069.0,6551.0,-10056.0,10056.0,부족,0.41
충청남도 천안시,충청남도,천안시,17053.87,221.0,8063.0,7029.0,-8990.869999999999,8990.869999999999,부족,0.47
전북특별자치도 전주시,전북특별자치도,전주시,21975.45,284.0,13115.0,11433.0,-8860.45,8860.45,부족,0.6
경기도 안산시,경기도,안산시,17098.07,281.0,8462.0,7307.0,-8636.07,8636.07,부족,0.49
경기도 광명시,경기도,광명시,4357.04,69.0,2294.0,2170.0,-2063.04,2063.04,부족,0.53
제주특별자치도 제주시,제주특별자치도,제주시,8287.36,157.0,6615.0,5738.0,-1672.3600000000006,1672.3600000000006,부족,0.8
제주특별자치도 서귀포시,제주특별자치도,서귀포시,4194.74,56.0,2630.0,2248.0,-1564.7399999999998,1564.7399999999998,부족,0.63
경상북도 영주시,경상북도,영주시,3170.32,55.0,1767.0,1557.0,-1403.3200000000002,1403.3200000000002,부족,0.56
경기도 여주시,경기도,여주시,2873.21,55.0,1767.0,1552.0,-1106.21,1106.21,부족,0.61
강원특별자치도 홍천군,강원특별자치도,홍천군,2163.49,36.0,1237.0,990.0,-926.4899999999998,926.4899999999998,부족,0.57
경상북도 의성군,경상북도,의성군,2508.44,46.0,1630.0,1469.0,-878.44,878.44,부족,0.65
경기도 과천시,경기도,과천시,1162.45,12.0,297.0,294.0,-865.45,865.45,부족,0.26
경기도 의왕시,경기도,의왕시,2490.09,47.0,1653.0,1399.0,-837.0900000000001,837.0900000000001,부족,0.66
전라남도 목포시,전라남도,목포시,4119.56,107.0,3316.0,2996.0,-803.5600000000004,803.5600000000004,부족,0.8
경상북도 안동시,경상북도,안동시,4465.08,65.0,3680.0,3348.0,-785.0799999999999,785.0799999999999,부족,0.82
경상북도 고령군,경상북도,고령군,1166.8200000000002,12.0,383.0,275.0,-783.8200000000002,783.8200000000002,부족,0.33
경상남도 거제시,경상남도,거제시,3157.41,53.0,2376.0,1875.0,-781.4099999999999,781.4099999999999,부족,0.75
경상남도 통영시,경상남도,통영시,2749.94,38.0,1990.0,1755.0,-759.94,759.94,부족,0.72
경기도 광주시,경기도,광주시,5915.4800000000005,120.0,5166.0,4533.0,-749.4800000000005,749.4800000000005,부족,0.87
충청북도 충주시,충청북도,충주시,4901.7699999999995,126.0,4197.0,3588.0,-704.7699999999995,704.7699999999995,부족,0.86
경상북도 경주시,경상북도,경주시,6545.8,122.0,5860.0,5335.0,-685.8000000000002,685.8000000000002,부족,0.9
전라남도 순천시,전라남도,순천시,5233.45,126.0,4563.0,3889.0,-670.4499999999998,670.4499999999998,부족,0.87
전라남도 무안군,전라남도,무안군,2012.3200000000002,40.0,1344.0,1139.0,-668.3200000000002,668.3200000000002,부족,0.67
강원특별자치도 평창군,강원특별자치도,평창군,1350.76,21.0,705.0,624.0,-645.76,645.76,부족,0.52
경상남도 밀양시,경상남도,밀양시,3396.54,73.0,2769.0,2590.0,-627.54,627.54,부족,0.82
경상남도 함안군,경상남도,함안군,1889.35,55.0,1274.0,1123.0,-615.3499999999999,615.3499999999999,부족,0.67
대구광역시 달성군,대구광역시,달성군,3811.87,87.0,3198.0,2760.0,-613.8699999999999,613.8699999999999,부족,0.84
충청북도 괴산군,충청북도,괴산군,1517.21,32.0,904.0,727.0,-613.21,613.21,부족,0.6
경기도 양평군,경기도,양평군,3623.42,89.0,3011.0,2785.0,-612.4200000000001,612.4200000000001,부족,0.83
충청북도 진천군,충청북도,진천군,1670.9,34.0,1064.0,886.0,-606.9000000000001,606.9000000000001,부족,0.64
전라남도 신안군,전라남도,신안군,1681.5,25.0,1097.0,1057.0,-584.5,584.5,부족,0.65
전라남도 해남군,전라남도,해남군,2579.93,50.0,2001.0,1915.0,-578.9299999999998,578.9299999999998,부족,0.78
경상남도 합천군,경상남도,합천군,2047.2200000000003,24.0,1470.0,1297.0,-577.2200000000003,577.2200000000003,부족,0.72
경상북도 봉화군,경상북도,봉화군,1346.23,13.0,792.0,770.0,-554.23,554.23,부족,0.59
강원특별자치도 인제군,강원특별자치도,인제군,777.35,5.0,241.0,153.0,-536.35,536.35,부족,0.31
경상북도 예천군,경상북도,예천군,2001.64,36.0,1478.0,1384.0,-523.6400000000001,523.6400000000001,부족,0.74
충청남도 아산시,충청남도,아산시,5064.47,119.0,4550.0,3658.0,-514.4700000000003,514.4700000000003,부족,0.9
충청북도 제천시,충청북도,제천시,3322.6899999999996,96.0,2810.0,2415.0,-512.6899999999996,512.6899999999996,부족,0.85
충청남도 태안군,충청남도,태안군,2271.66,37.0,1767.0,1562.0,-504.65999999999985,504.65999999999985,부족,0.78
강원특별자치도 화천군,강원특별자치도,화천군,660.23,7.0,158.0,137.0,-502.23,502.23,부족,0.24
강원특별자치도 양양군,강원특별자치도,양양군,969.3199999999999,16.0,468.0,397.0,-501.31999999999994,501.31999999999994,부족,0.48
강원특별자치도 삼척시,강원특별자치도,삼척시,1893.94,34.0,1395.0,1161.0,-498.94000000000005,498.94000000000005,부족,0.74
충청북도 보은군,충청북도,보은군,1332.41,20.0,837.0,739.0,-495.4100000000001,495.4100000000001,부족,0.63
경기도 이천시,경기도,이천시,3643.62,83.0,3153.0,2738.0,-490.6199999999999,490.6199999999999,부족,0.87
강원특별자치도 고성군,강원특별자치도,고성군,920.61,9.0,440.0,321.0,-480.61,480.61,부족,0.48
전북특별자치도 순창군,전북특별자치도,순창군,1135.13,18.0,663.0,617.0,-472.1300000000001,472.1300000000001,부족,0.58
충청북도 옥천군,충청북도,옥천군,1742.44,45.0,1273.0,1057.0,-469.44000000000005,469.44000000000005,부족,0.73
충청남도 청양군,충청남도,청양군,1320.18,28.0,851.0,749.0,-469.18000000000006,469.18000000000006,부족,0.64
전라남도 보성군,전라남도,보성군,1880.79,29.0,1413.0,1210.0,-467.78999999999996,467.78999999999996,부족,0.75
강원특별자치도 정선군,강원특별자치도,정선군,1130.7,17.0,663.0,560.0,-467.70000000000005,467.70000000000005,부족,0.59
경상북도 김천시,경상북도,김천시,3759.46,107.0,3307.0,2621.0,-452.46000000000004,452.46000000000004,부족,0.88
경기도 가평군,경기도,가평군,1853.36,43.0,1437.0,1261.0,-416.3599999999999,416.3599999999999,부족,0.78
강원특별자치도 영월군,강원특별자치도,영월군,1288.73,14.0,875.0,763.0,-413.73,413.73,부족,0.68
강원특별자치도 속초시,강원특별자치도,속초시,1799.8200000000002,37.0,1390.0,1204.0,-409.82000000000016,409.82000000000016,부족,0.77
인천광역시 옹진군,인천광역시,옹진군,651.78,13.0,258.0,124.0,-393.78,393.78,부족,0.4
전라남도 담양군,전라남도,담양군,1721.7,38.0,1336.0,1321.0,-385.70000000000005,385.70000000000005,부족,0.78
충청북도 단양군,충청북도,단양군,1023.5,15.0,658.0,637.0,-365.5,365.5,부족,0.64
인천광역시 강화군,인천광역시,강화군,2716.2,52.0,2354.0,1854.0,-362.1999999999998,362.1999999999998,부족,0.87
충청북도 음성군,충청북도,음성군,2335.37,52.0,1990.0,1663.0,-345.3699999999999,345.3699999999999,부족,0.85
강원특별자치도 철원군,강원특별자치도,철원군,1152.07,18.0,820.0,720.0,-332.06999999999994,332.06999999999994,부족,0.71
전라남도 화순군,전라남도,화순군,2064.35,48.0,1741.0,1501.0,-323.3499999999999,323.3499999999999,부족,0.84
강원특별자치도 횡성군,강원특별자치도,횡성군,1636.8,32.0,1318.0,1184.0,-318.79999999999995,318.79999999999995,부족,0.81
경상북도 성주군,경상북도,성주군,1611.3899999999999,34.0,1297.0,1095.0,-314.3899999999999,314.3899999999999,부족,0.8
